Price__Price,Key Specs__Backlit Keyboard,Key Specs__Screen Size,Key Specs__Touch Screen,Key Specs__Storage Type,Key Specs__System Memory (RAM),Key Specs__Graphics,Key Specs__Processor Speed (Base),Key Specs__Processor Model,Key Specs__Processor Model Number,Key Specs__Operating System,Key Specs__Battery Type,General__Product Name,General__Brand,General__Model Number,General__Color Category,Feature__Backlit Keyboard,Display__Screen Size,Display__Screen Resolution,Display__Touch Screen,Display__Display Type,Storage__Storage Type,Memory__System Memory (RAM),Memory__Type of Memory (RAM),Graphics__Graphics,Graphics__Graphics Type,Processor__Processor Brand,Processor__Processor Speed (Base),Processor__Processor Model,Processor__Processor Model Number,Compatibility__Operating System,Included__Built-In Webcam,Included__Optical Drive Type,Power__Battery Type,Dimension__Product Height,Dimension__Product Width,Dimension__Product Depth,Certifications & Listings__ENERGY STAR Certified,Certifications & Listings__EPEAT Qualified,Warranty__Manufacturer's Warranty - Parts,Warranty__Manufacturer's Warranty - Labor,Other__UPC
89999,Yes,14 inches,No,SSD,8 gigabytes,Intel UHD Graphics 620,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10,Lithium-ion,"ZenBook 14"" Laptop - Intel Core i7 - 8GB Memory - 512GB Solid State Drive",ASUS,UX431FAES74,Silver,Yes,14 inches,1920 x 1080 (Full HD),No,LCD,SSD,8 gigabytes,LPDDR3,Intel UHD Graphics 620,Integrated,Intel,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10,Yes,None,Lithium-ion,0.6 inches,12.7 inches,8.3 inches,Yes,No,1 Year,1 Year,192876184912
219999,Yes,15.6 inches,No,SSD,32 gigabytes,NVIDIA Quadro T2000,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Pro,Lithium-polymer,"WS65 9TJ 15.6"" Laptop - Intel Core i7 - 32GB Memory - 512GB Solid State Drive",MSI,WS65 9TJ-003,Black,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,32 gigabytes,DDR4 SDRAM,NVIDIA Quadro T2000,Discrete,Intel,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Pro,Yes,None,Lithium-polymer,0.7 inches,14.1 inches,9.8 inches,No,No,3 years,3 years,824142186732
94799,No,14 inches,No,SSD,8 gigabytes,NVIDIA GeForce MX130,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Pro,Lithium-ion,"Latitude 14"" Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive",Dell,LATI3400YHXR9,Black,No,14 inches,1920 x 1080 (Full HD),No,LCD,SSD,8 gigabytes,DDR4,NVIDIA GeForce MX130,"Discrete, Integrated",Intel,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Pro,Yes,None,Lithium-ion,0.76 inches,13 inches,9.37 inches,Yes,Yes,1 Year,1 Year,884116336563
129999,Yes,12 inches,No,SSD,8 gigabytes,Intel HD Graphics 615,1.2 gigahertz,Intel Core m3,Intel Core m3,Mac OS,Lithium-polymer,"MacBook 12"" Retina Display - Intel Core m3 - 8GB Memory - 256GB Flash Storage",Apple,MRQN2LL/A,Gold,Yes,12 inches,2304 x 1440,No,LED,SSD,8 gigabytes,LPDDR3,Intel HD Graphics 615,Integrated,Intel,1.2 gigahertz,Intel Core m3,Intel Core m3,Mac OS,Yes,None,Lithium-polymer,0.52 inches,11.04 inches,7.74 inches,Yes,Yes,1 Year,1 Year,190198733542
98999,Yes,15.6 inches,No,SSD,12 gigabytes,Other,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Home,Lithium-ion,"VivoBook S15 15.6"" Laptop - Intel Core i7 - 12GB Memory - 512GB Solid State Drive",ASUS,S532FLDB77,Silver,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,12 gigabytes,DDR4 SDRAM,Other,Discrete,Intel,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Home,Yes,None,Lithium-ion,0.7 inches,14.1 inches,9.1 inches,No,No,1 year,1 year,192876339411
114999,No,14 inches,No,SSD,8 gigabytes,Intel UHD Graphics 620,1.6 gigahertz,Intel 8th Generation Core i5,i5-8265U,Windows 10 Pro,Lithium-ion,"ThinkPad T490 14"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive",Lenovo,20N20008US,Black,No,14 inches,1366 x 768 (HD),No,LCD,SSD,8 gigabytes,DDR4,Intel UHD Graphics 620,Integrated,Intel,1.6 gigahertz,Intel 8th Generation Core i5,i5-8265U,Windows 10 Pro,Yes,None,Lithium-ion,0.7 inches,13 inches,8.94 inches,Yes,Yes,3 Years,3 Years,193386266556
299999,Yes,17.3 inches,No,SSD,16 gigabytes,NVIDIA GeForce RTX 2080 Max-Q,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Home,Lithium-polymer,"Blade Pro 17.3"" Gaming Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce RTX 2080 Max-Q - 512GB Solid State Drive",Razer,RZ09-02878E92-R3U1,Black,Yes,17.3 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,16 gigabytes,DDR4 SDRAM,NVIDIA GeForce RTX 2080 Max-Q,Discrete,Intel,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Home,Yes,None,Lithium-polymer,0.8 inches,15.6 inches,10.2 inches,No,No,1 year,1 year,811659032270
289999,Yes,15.6 inches,No,SSD,32 gigabytes,NVIDIA GeForce RTX 2070,2.4 gigahertz,Intel 9th Generation Core i9,i9-9880H,Windows 10 Pro,Lithium-ion,"15.6"" 4K Ultra HD Gaming Laptop - Intel Core i9 - 32GB Memory - NVIDIA GeForce RTX 2070 - 1TB SSD",MSI,P65 CREATOR-654,Gray,Yes,15.6 inches,3840 x 2160 (4K),No,Widescreen LED,SSD,32 gigabytes,DDR4 SDRAM,NVIDIA GeForce RTX 2070,Discrete,Intel,2.4 gigahertz,Intel 9th Generation Core i9,i9-9880H,Windows 10 Pro,Yes,None,Lithium-ion,0.7 inches,15.1 inches,10.2 inches,No,No,1 year,1 year,824142184615
99999,Yes,15.4 inches,No,SSD,8 gigabytes,NVIDIA GeForce,2.6 gigahertz,Intel 3rd Generation Core i7,i7,Mac OS,Lithium-polymer,"MacBook Pro 15.4"" Pre-owned Laptop - Intel Core i7 - 8GB Memory - NVIDIA GeForce GT 650M - 512GB Flash Storage",Apple,MC976LL/A,Silver,Yes,15.4 inches,2880 x 1800 (Retina),No,Full HD Widescreen LED,SSD,8 gigabytes,DDR3L SDRAM,NVIDIA GeForce,Discrete,Intel,2.6 gigahertz,Intel 3rd Generation Core i7,i7,Mac OS,Yes,"CD-R, CD-RW, DVD+R, DVD+R DL, DVD+RW, DVD+RW DL, DVD-R, DVD-R DL, DVD-RW",Lithium-polymer,0.7 inches,14.1 inches,9.7 inches,Yes,No,90 days,90 days,657597276938
79999,Yes,17.3 inches,No,HDD,8 gigabytes,Other,2.1 gigahertz,AMD 2nd Generation Ryzen 5,3550H,Windows 10 Home,Lithium-ion,"TUF Gaming FX705DY 17.3"" Gaming Laptop - AMD Ryzen 5 - 8GB Memory - AMD Radeon RX 560X - 1TB Hard Drive",ASUS,FX705DYRS51,Black,Yes,17.3 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,HDD,8 gigabytes,DDR4 SDRAM,Other,Discrete,AMD,2.1 gigahertz,AMD 2nd Generation Ryzen 5,3550H,Windows 10 Home,Yes,None,Lithium-ion,1.1 inches,15.7 inches,11 inches,No,No,1 year,1 year,192876236611
137999,Yes,13.3 inches,Yes,SSD,8 gigabytes,Intel UHD Graphics 620,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Home,Lithium-ion,"XPS 13.3"" 4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 512GB SSD",Dell,XPS9380-7011SLV-PUS,Silver,Yes,13.3 inches,3840 x 2160 (4K),Yes,Touchscreen Widescreen LCD,SSD,8 gigabytes,LPDDR3,Intel UHD Graphics 620,Integrated,Intel,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Home,Yes,None,Lithium-ion,0.5 inches,11.9 inches,7.8 inches,No,No,1 year,1 year,884116314011
24399,No,14 inches,No,SSD,8 gigabytes,Intel HD Graphics,2.5 gigahertz,Intel 2nd Generation Core i5,i5-3320M,Windows 10 Home,Lithium-ion,"EliteBook 14"" Refurbished Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive",HP,8460PI525812810,Silver,No,14 inches,1366 x 768 (HD),No,Widescreen LED,SSD,8 gigabytes,DDR3 SDRAM,Intel HD Graphics,Integrated,Intel,2.5 gigahertz,Intel 2nd Generation Core i5,i5-3320M,Windows 10 Home,No,,Lithium-ion,,,,No,No,18 months,18 months,812177027663
69899,Yes,14 inches,Yes,SSD,8 gigabytes,Other,1.6 gigahertz,Intel 8th Generation Core i5,i5-8250U,Windows 10 Home,Lithium-ion,"VivoBook Flip 14 TP412UA 2-in-1 14"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive",ASUS,TP412UA-DB51T,Gray,Yes,14 inches,1920 x 1080 (Full HD),Yes,Full HD Widescreen LED,SSD,8 gigabytes,DDR4 SDRAM,Other,Integrated,Intel,1.6 gigahertz,Intel 8th Generation Core i5,i5-8250U,Windows 10 Home,Yes,None,Lithium-ion,0.7 inches,12.9 inches,8.8 inches,No,No,1 year,1 year,192876054130
18599,Yes,15.6 inches,Yes,eMMC,4 gigabytes,Intel HD Graphics 500,1.1 gigahertz,Intel Celeron,N3350,Chrome OS,Lithium-polymer,"15.6"" Refurbished Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory",Acer,NX.H09AA.001,Silver,Yes,15.6 inches,1920 x 1080 (Full HD),Yes,Full HD Widescreen LED,eMMC,4 gigabytes,Not provided,Intel HD Graphics 500,Integrated,Intel,1.1 gigahertz,Intel Celeron,N3350,Chrome OS,Yes,None,Lithium-polymer,0.8 inches,15 inches,10.1 inches,No,No,90 days,90 days,841631128165
87999,Yes,15.6 inches,No,SSD,8 gigabytes,NVIDIA GeForce GTX 1650,2.4 gigahertz,Intel 9th Generation Core i5,i5-9300H,Windows 10 Home,Lithium-ion,"15.6"" Gaming Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1650 - 256GB Solid State Drive",HP,PV15-DK0020NR,Black,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,8 gigabytes,DDR4 SDRAM,NVIDIA GeForce GTX 1650,Discrete,Intel,2.4 gigahertz,Intel 9th Generation Core i5,i5-9300H,Windows 10 Home,Yes,None,Lithium-ion,0.9 inches,14.2 inches,10.1 inches,Yes,No,1 Year,1 Year,193808714054
36999,No,14 inches,No,eMMC,4 gigabytes,Intel UHD Graphics 600,1.1 gigahertz,Intel Celeron,N4000,Chrome OS,Lithium-ion,"14"" Chromebook - Intel Celeron - 4GB Memory - 64GB eMMC Flash Memory",Dell,CRM3400TR22G,Black,No,14 inches,1366 x 768 (HD),No,LCD,eMMC,4 gigabytes,LPDDR4,Intel UHD Graphics 600,Integrated,Intel,1.1 gigahertz,Intel Celeron,N4000,Chrome OS,Yes,,Lithium-ion,0.9 inches,13.4 inches,9.33 inches,Yes,Yes,1 Year,1 Year,884116336402
129999,Yes,15.6 inches,No,SSD,8 gigabytes,Intel UHD Graphics 620,1.7 gigahertz,Intel 8th Generation Core i5,i5-8350U,Windows 10 Pro,Lithium-polymer,"Latitude 15.6"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive",Dell,LATI55906K77V,Black,Yes,15.6 inches,1920 x 1080 (Full HD),No,Widescreen LCD,SSD,8 gigabytes,DDR4 SDRAM,Intel UHD Graphics 620,Integrated,Intel,1.7 gigahertz,Intel 8th Generation Core i5,i5-8350U,Windows 10 Pro,Yes,None,Lithium-polymer,0.8 inches,14.8 inches,9.9 inches,Yes,No,1 Year,1 Year,884116282983
339999,Yes,17.3 inches,No,SSD,32 gigabytes,NVIDIA GeForce RTX 2080,2.3 gigahertz,Intel 8th Generation Core i9,i9-9880H,Windows 10 Pro,Lithium-ion,"17.3"" Gaming Laptop - Intel Core i9 - 32GB Memory - NVIDIA GeForce RTX 2080 - 1TB Solid State Drive",MSI,GS75 STEALTH-479,Black,Yes,17.3 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,32 gigabytes,DDR4 SDRAM,NVIDIA GeForce RTX 2080,Discrete,Intel,2.3 gigahertz,Intel 8th Generation Core i9,i9-9880H,Windows 10 Pro,Yes,None,Lithium-ion,0.8 inches,15.6 inches,10.2 inches,No,No,1 year,1 year,824142184899
23999,No,15.6 inches,No,SSD,8 gigabytes,Other,2.7 gigahertz,AMD A12,A12-9720P,Windows 10 Home,Lithium-ion,"15.6"" Laptop - AMD A12-Series - 8GB Memory - AMD Radeon R7 - 128GB Solid State Drive",ASUS,X555QA-CBA12A,Black,No,15.6 inches,1366 x 768 (HD),No,Widescreen LED,SSD,8 gigabytes,DDR4 SDRAM,Other,Integrated,AMD,2.7 gigahertz,AMD A12,A12-9720P,Windows 10 Home,Yes,None,Lithium-ion,1 inches,15 inches,10.1 inches,No,No,1 year,1 year,192876173794
114999,Yes,15.6 inches,No,SSD,8 gigabytes,NVIDIA GeForce GTX 1660 Ti,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Home,Lithium-ion,"OMEN by HP 15.6"" Gaming Laptop - Intel Core i7 - 8GB Memory - NVIDIA GeForce GTX 1660 Ti - 256GB Solid State Drive",HP,15-DC1020NR,Black,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,8 gigabytes,DDR4 SDRAM,NVIDIA GeForce GTX 1660 Ti,Discrete,Intel,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Home,Yes,None,Lithium-ion,1 inches,14.2 inches,10.4 inches,Yes,No,1 year,1 year,193808699474
106299,Yes,14 inches,No,SSD,16 gigabytes,Other,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Pro,Lithium-ion,"ThinkBook 14s-IWL 14"" Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive",Lenovo,20RM0005US,Gray,Yes,14 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,16 gigabytes,DDR4 SDRAM,Other,Discrete,Intel,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Pro,Yes,None,Lithium-ion,0.6 inches,12.7 inches,8.8 inches,Yes,No,1 year,1 year,193386553175
66299,Yes,15.6 inches,No,SSD,8 gigabytes,Other,1.6 gigahertz,Intel 8th Generation Core i5,i5-8265U,,Lithium-ion,"VivoBook S15 15.6"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive",ASUS,S530FADB51IG,Gold,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,8 gigabytes,DDR4 SDRAM,Other,Integrated,Intel,1.6 gigahertz,Intel 8th Generation Core i5,i5-8265U,,Yes,None,Lithium-ion,0.7 inches,14.2 inches,9.6 inches,No,No,1 year,1 year,192876203651
57499,Yes,15.6 inches,Yes,SSD,8 gigabytes,Intel UHD Graphics 620,2.1 gigahertz,Intel 8th Generation Core i3,i3-8145U,Windows 10 Home,Lithium-ion,"S340-15IWL Touch 15.6"" Touch-Screen Laptop - Intel Core i3 - 8GB Memory - 128GB Solid State Drive",Lenovo,81QF000AUS,Gray,Yes,15.6 inches,1920 x 1080 (Full HD),Yes,Full HD Widescreen LED,SSD,8 gigabytes,DDR4 SDRAM,Intel UHD Graphics 620,Integrated,Intel,2.1 gigahertz,Intel 8th Generation Core i3,i3-8145U,Windows 10 Home,Yes,None,Lithium-ion,0.8 inches,14.1 inches,9.6 inches,Yes,No,1 year,1 year,193386278115
26799,No,14 inches,No,SSD,8 gigabytes,Intel HD Graphics 5500,2.2 gigahertz,Intel 5th Generation Core i5,i5-5200U,Windows 10 Pro,Lithium-ion polymer,"EliteBook 14"" Refurbished Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive",HP,840G2-8-128-W10P,Black,No,14 inches,1366 x 768 (HD),No,LED,SSD,8 gigabytes,DDR3L,Intel HD Graphics 5500,Integrated,Intel,2.2 gigahertz,Intel 5th Generation Core i5,i5-5200U,Windows 10 Pro,Yes,None,Lithium-ion polymer,0.8 inches,13.3 inches,9.3 inches,No,Yes,90 Days,90 Days,841631134357
47999,Yes,13.3 inches,No,HDD,4 gigabytes,Intel HD Graphics 3000,2.3 gigahertz,Intel 4th Generation Core i5,i5 4000,Mac OS,Lithium-polymer,"MacBook Pro 13.3"" Laptop - Intel Core i5 - 4GB Memory - 320GB Hard Drive - Pre-Owned",Apple,MC700LL/AB,Silver,Yes,13.3 inches,1280 x 800 (WXGA),No,Widescreen LED,HDD,4 gigabytes,DDR3 SDRAM,Intel HD Graphics 3000,Integrated,Intel,2.3 gigahertz,Intel 4th Generation Core i5,i5 4000,Mac OS,Yes,DVD+RW DL,Lithium-polymer,0.9 inches,12.8 inches,8.9 inches,Yes,No,90 days,90 days,657597277416
299999,Yes,17.3 inches,No,"HDD, SSD",32 gigabytes,NVIDIA GeForce RTX 2080,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Pro,Lithium-ion,"ROG G703GX 17.3"" Gaming Laptop - Intel Core i7 - 32GB Memory - NVIDIA GeForce RTX 2080 - 1TB+8GB Hybrid HDD + 512GB SSD",ASUS,G703GXXB76,Gray,Yes,17.3 inches,1920 x 1080 (Full HD),No,LCD,"HDD, SSD",32 gigabytes,DDR4,NVIDIA GeForce RTX 2080,"Discrete, Integrated",Intel,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Pro,Yes,None,Lithium-ion,2 inches,16.7 inches,12.6 inches,No,No,1 Year,1 Year,192876332733
43999,No,15.6 inches,No,HDD,4 gigabytes,Other,3.1 gigahertz,AMD A9,A9-9425,Windows 10 Home,Lithium-ion,"15.6"" Gaming Laptop - AMD A9-Series - 4GB Memory - AMD Radeon R5 - 1TB Hard Drive",HP,15-DB0045NR,White,No,15.6 inches,1366 x 768 (HD),No,Widescreen LED,HDD,4 gigabytes,DDR4 SDRAM,Other,Integrated,AMD,3.1 gigahertz,AMD A9,A9-9425,Windows 10 Home,Yes,DVD-RW,Lithium-ion,0.9 inches,14.8 inches,9.7 inches,Yes,No,1 year,1 year,193424870011
25999,Yes,11.6 inches,No,eMMC,4 gigabytes,Intel UHD Graphics 600,1.1 gigahertz,Intel Celeron,N4000,Chrome OS,Lithium-ion,"11.6"" Chromebook - Intel Celeron - 4GB Memory - 16GB eMMC Flash Memory",ASUS,C204EE-YS01-GR,Black,Yes,11.6 inches,1366 x 768 (HD),No,LED,eMMC,4 gigabytes,LPDDR4,Intel UHD Graphics 600,Integrated,Intel,1.1 gigahertz,Intel Celeron,N4000,Chrome OS,Yes,None,Lithium-ion,0.8 inches,12.1 inches,7.8 inches,No,Yes,1 Year,1 Year,192876250259
35499,No,11.6 inches,Yes,eMMC,4 gigabytes,Intel UHD Graphics 600,1.1 gigahertz,Intel Celeron,N4000,Chrome OS,Lithium-ion,"2-in-1 11.6"" Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory",Dell,CRM3100NRCK2,Black,No,11.6 inches,1366 x 768 (HD),Yes,LCD,eMMC,4 gigabytes,LPDDR4,Intel UHD Graphics 600,Integrated,Intel,1.1 gigahertz,Intel Celeron,N4000,Chrome OS,Yes,,Lithium-ion,0.85 inches,12 inches,8.19 inches,Yes,Yes,1 Year,1 Year,884116299714
87995,No,12 inches,No,,8 gigabytes,Intel HD graphics 5300,1.1 gigahertz,Intel Core M,,Mac OS X,Lithium-polymer,"Macbook® 12"" Pre-owned Laptop - Intel Core M - 8GB Memory - 256GB Solid State Drive",Apple,MJY32LL/A,Gray,No,12 inches,2304 x 1440,No,Widescreen LED,,8 gigabytes,LPDDR3,Intel HD graphics 5300,Integrated,Intel,1.1 gigahertz,Intel Core M,,Mac OS X,Yes,,Lithium-polymer,0.52 inches,11.04 inches,7.74 inches,Yes,No,90 days,90 days,741807522585
31099,No,14 inches,No,HDD,8 gigabytes,Intel HD Graphics,2.6 gigahertz,Intel 3rd Generation Core i5,i5-2520M,Windows 10 Home,Lithium-ion,"EliteBook 14"" Refurbished Laptop - Intel Core i5 - 8GB Memory - 500GB Hard Drive",HP,8470PI525850010,Silver,No,14 inches,1366 x 768 (HD),No,LED,HDD,8 gigabytes,DDR3 SDRAM,Intel HD Graphics,Integrated,Intel,2.6 gigahertz,Intel 3rd Generation Core i5,i5-2520M,Windows 10 Home,No,,Lithium-ion,,,,No,No,18 months,18 months,812177027755
32999,No,14 inches,No,eMMC,4 gigabytes,Intel UHD Graphics 600,1.1 gigahertz,Intel Celeron,N4000,Chrome OS,Lithium-ion,"14"" Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory",Dell,CRM3400K7HM4,Black,No,14 inches,1366 x 768 (HD),No,LCD,eMMC,4 gigabytes,LPDDR4,Intel UHD Graphics 600,Integrated,Intel,1.1 gigahertz,Intel Celeron,N4000,Chrome OS,Yes,,Lithium-ion,0.9 inches,13.4 inches,9.33 inches,Yes,Yes,1 Year,1 Year,884116336396
87999,Yes,15.6 inches,No,SSD,8 gigabytes,NVIDIA GeForce GTX 1650,2.4 gigahertz,Intel 9th Generation Core i5,i5-9300H,Windows 10 Home,Lithium-ion,"15.6"" Gaming Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1650 - 256GB Solid State Drive",HP,PV15-DK0020NR,Black,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,8 gigabytes,DDR4 SDRAM,NVIDIA GeForce GTX 1650,Discrete,Intel,2.4 gigahertz,Intel 9th Generation Core i5,i5-9300H,Windows 10 Home,Yes,None,Lithium-ion,0.9 inches,14.2 inches,10.1 inches,Yes,No,1 Year,1 Year,193808714054
139999,Yes,15.6 inches,No,SSD,16 gigabytes,NVIDIA GeForce GTX 1650,1.1 gigahertz,Intel 10th Generation Core i7,i7-10710U,Windows 10 Pro,Lithium-polymer,"Prestige 15 15.6"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1650 - 512GB SSD",MSI,PRESTIGE15011,Gray,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,16 gigabytes,DDR4 SDRAM,NVIDIA GeForce GTX 1650,Discrete,Intel,1.1 gigahertz,Intel 10th Generation Core i7,i7-10710U,Windows 10 Pro,Yes,None,Lithium-polymer,0.6 inches,14.4 inches,9.2 inches,No,No,1 year,1 year,824142195864
30799,No,14 inches,No,SSD,8 gigabytes,None,2 gigahertz,Intel 4th Generation Core i5,i5-4310U,Windows 10 Pro,Lithium-ion,"EliteBook 14"" Refurbished Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive",HP,9480.8.128.PRO,Black,No,14 inches,1366 x 768 (HD),No,Widescreen LED,SSD,8 gigabytes,Not provided,None,None,Intel,2 gigahertz,Intel 4th Generation Core i5,i5-4310U,Windows 10 Pro,No,None,Lithium-ion,0.7 inches,13.3 inches,9.1 inches,No,No,18 months,18 months,841631127441
88273,Yes,14 inches,No,SSD,8 gigabytes,Other,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Pro,Lithium-ion,"ThinkBook 14s-IWL 14"" Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive",Lenovo,20RM0008US,Gray,Yes,14 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,8 gigabytes,DDR4 SDRAM,Other,Discrete,Intel,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Pro,Yes,None,Lithium-ion,0.6 inches,12.7 inches,8.8 inches,Yes,No,1 year,1 year,193386553144
179999,Yes,15.6 inches,No,SSD,16 gigabytes,NVIDIA GeForce RTX 2070,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Home,Lithium-ion,"GE65 9SF 15.6"" Gaming Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce RTX 2070 - 512GB Solid State Drive",MSI,GE65 RAIDER-051,Black,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,16 gigabytes,DDR4 SDRAM,NVIDIA GeForce RTX 2070,Discrete,Intel,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Home,Yes,None,Lithium-ion,1.2 inches,15.1 inches,10.2 inches,No,No,1 year,1 year,824142190432
319999,Yes,15.4 inches,No,SSD,32 gigabytes,AMD Radeon Pro 560X,2.3 gigahertz,Intel 9th Generation Core i9,i9-9880H,Mac OS,Lithium-polymer,"MacBook Pro 15.4"" Laptop - Intel Core i9 - 32GB Memory - 1TB Solid State Drive",Apple,13687725,Space Gray,Yes,15.4 inches,2880 x 1800 (Retina),No,Full HD Widescreen LED,SSD,32 gigabytes,DDR4 SDRAM,AMD Radeon Pro 560X,Integrated,Intel,2.3 gigahertz,Intel 9th Generation Core i9,i9-9880H,Mac OS,Yes,None,Lithium-polymer,0.6 inches,13.8 inches,9.5 inches,Yes,No,1 year,1 year,641719010746
89999,Yes,15.6 inches,No,SSD,8 gigabytes,Other,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Home,Lithium-ion,"VivoBook S15 15.6"" Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive",ASUS,S532FLEB71,Silver,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,8 gigabytes,DDR4 SDRAM,Other,Discrete,Intel,1.8 gigahertz,Intel 8th Generation Core i7,i7-8565U,Windows 10 Home,Yes,None,Lithium-ion,0.7 inches,14.1 inches,9.1 inches,No,No,1 year,1 year,192876339466
239999,Yes,15.6 inches,No,SSD,16 gigabytes,NVIDIA GeForce RTX 2080,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Pro,Lithium-ion,"ROG Zephyrus S 15.6"" Gaming Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce RTX 2080 - 1TB Solid State Drive",ASUS,GX531GXXB76,Black,Yes,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,SSD,16 gigabytes,DDR4 SDRAM,NVIDIA GeForce RTX 2080,Discrete,Intel,2.6 gigahertz,Intel 9th Generation Core i7,i7-9750H,Windows 10 Pro,Yes,None,Lithium-ion,0.6 inches,14.2 inches,10.6 inches,No,No,1 year,1 year,192876341575
45099,No,15.6 inches,No,HDD,8 gigabytes,Intel HD Graphics,2.7 gigahertz,Intel 4th Generation Core i7,i7-7700HQ,Windows 10 Home,Lithium-ion,"15.6"" Refurbished HP ZBook Laptop - Intel Core i7 - 8GB Memory - 750GB Hard Drive",HP,15-30543,Black,No,15.6 inches,1920 x 1080 (Full HD),No,Full HD Widescreen LED,HDD,8 gigabytes,DDR3 SDRAM,Intel HD Graphics,Integrated,Intel,2.7 gigahertz,Intel 4th Generation Core i7,i7-7700HQ,Windows 10 Home,Yes,DVD-RW,Lithium-ion,1.2 inches,15 inches,10.1 inches,Yes,No,1 year,1 year,825633419513
